date,cdf
2015-09-10,2
2015-09-10,1
2015-09-10,29
2015-09-10,30
2015-09-10,27
2015-09-10,47
2015-09-10,24
2015-09-10,1
2015-09-10,21
2015-09-10,27
2015-09-10,33
2015-09-10,31
2015-09-10,5
2015-09-10,4
2015-09-10,6
2015-09-10,18
2015-09-10,41
2015-09-10,8
2015-09-11,29
2015-09-11,29
2015-09-11,26
2015-09-11,7
2015-09-12,1
2015-09-12,3
2015-09-12,1
2015-09-12,2
2015-09-12,86
2015-09-12,6
2015-09-12,89
2015-09-12,4
2015-09-16,13
2015-09-17,6
2015-09-17,1
2015-09-17,86
2015-09-17,86
2015-09-17,1
2015-09-17,86
2015-09-17,85
2015-09-18,60
2015-09-18,73
2015-09-18,1
2015-09-19,8
2015-09-20,11
2015-09-21,5
2015-09-23,135
2015-09-23,135
2015-09-23,1
2015-09-23,19
2015-09-23,31
2015-09-23,90
2015-09-24,16
2015-09-24,2
2015-09-24,1
2015-09-24,3
2015-09-24,1
2015-09-24,1
2015-09-24,2
2015-09-24,43
2015-09-24,86
2015-09-24,46
2015-09-24,34
2015-09-24,24
2015-09-24,3
2015-09-24,25
2015-09-27,47
2015-09-27,9
2015-10-15,1
2015-10-19,41
2015-10-19,59
2015-10-19,57
2015-10-19,74
2015-10-23,17
2015-10-23,5
2015-10-23,1
2015-11-05,1
2015-11-05,87
2015-11-05,1
2015-11-05,1
2015-11-05,48
2015-11-06,23
2015-11-06,1
2015-11-06,89
2015-11-06,89
2015-11-06,1
2015-11-06,90
2015-11-12,132
2015-11-12,1
2015-11-12,1
2015-11-15,13
2015-11-18,71
2015-11-18,49
2015-11-18,39
2015-11-18,42
2015-11-18,5
2015-11-18,1
2015-11-18,1
2015-11-18,1
2015-11-18,21
2015-11-18,26
2015-11-18,25
2015-11-18,24
2015-11-18,27
2015-11-24,69
2015-11-24,71
2015-11-24,31
2015-11-26,29
2015-11-26,1
2015-11-26,1
2015-12-01,49
2015-12-04,1
2015-12-04,16
2015-12-04,28
2015-12-04,1
2015-12-04,84
2015-12-04,1
2015-12-04,10
2015-12-04,1
2015-12-04,93
2015-12-04,1
2015-12-04,63
2015-12-04,1
2015-12-04,1
2015-12-04,14
2015-12-05,1
2015-12-05,1
2015-12-05,69
2015-12-05,71
2015-12-05,65
2015-12-05,61
2015-12-05,68
2015-12-05,63
2015-12-05,62
2015-12-05,59
2015-12-10,1
2015-12-10,1
2015-12-12,1
2015-12-12,2
2015-12-12,95
2015-12-12,96
2015-12-12,74
2015-12-15,1
2015-12-19,1
2015-12-19,46
2015-12-19,89
2015-12-19,90
2015-12-19,1
2015-12-19,57
2015-12-19,57
2015-12-19,25
2015-12-19,28
2015-12-19,1
2015-12-19,59
2015-12-19,1
2015-12-19,63
2015-12-19,1
2015-12-19,1
2015-12-19,24
2015-12-19,1
2015-12-19,69
2015-12-19,25
2015-12-19,30
2015-12-19,16
2015-12-19,1
2015-12-20,40
2015-12-20,56
2015-12-20,39
2015-12-20,1
2015-12-20,63
2015-12-20,1
2015-12-20,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-29,1
2015-12-30,1
2015-12-30,1
2015-12-30,1
2016-01-18,87
2016-01-18,87
2016-01-18,88
2016-01-18,88
2016-01-18,86
2016-01-18,86
2016-01-18,87
2016-01-18,4
2016-01-18,1
2016-01-18,4
2016-01-20,1
2016-01-20,1
2016-01-21,1
2016-01-21,43
2016-01-21,88
2016-01-21,1
2016-01-21,1
2016-01-21,49
2016-01-21,68
2016-01-22,69
2016-01-22,48
2016-01-22,89
2016-01-22,14
2016-01-22,20
2016-01-22,85
2016-01-22,1
2016-01-23,48
2016-01-23,1
2016-01-23,1
2016-01-23,2
2016-01-23,26
2016-01-23,6
2016-01-23,1
2016-01-23,1
2016-01-23,1
2016-01-24,12
2016-01-24,2
2016-01-29,26
2016-01-29,13
2016-01-29,1
2016-01-29,1
2016-01-29,1
2016-01-29,1
2016-01-31,1
2016-02-01,121
2016-02-01,37
2016-02-01,35
2016-02-06,135
2016-02-06,28
2016-02-10,1
2016-02-10,1
2016-02-10,1
2016-02-10,3
2016-02-10,2
2016-02-10,1
2016-02-10,2
2016-02-10,88
2016-02-10,89
2016-02-10,89
2016-02-10,83
2016-02-10,2
2016-02-10,2
2016-02-10,87
2016-02-10,92
2016-02-10,89
2016-02-10,90
2016-02-10,90
2016-02-12,88
2016-02-12,86
2016-02-12,30
2016-02-12,130
2016-02-26,134
2016-02-26,88
2016-02-26,88
2016-02-26,1
2016-02-27,19
2016-02-27,8
2016-02-27,1
2016-02-27,1
2016-02-27,1
2016-02-27,4
2016-02-27,1
2016-02-27,88
2016-02-27,132
2016-02-27,89
2016-02-27,130
2016-02-27,1
2016-02-27,1
2016-02-27,22
2016-02-27,31
2016-02-27,44
2016-02-28,37
2016-02-28,1
2016-02-28,85
2016-02-28,1
2016-03-02,21
2016-03-03,25
2016-03-03,8
2016-03-03,13
2016-03-03,13
2016-03-03,9
2016-03-03,18
2016-03-03,1
2016-03-03,1
2016-03-03,1
2016-03-03,51
2016-03-03,59
2016-03-03,1
2016-03-03,1
2016-03-03,1
2016-03-03,12
2016-03-03,12
2016-03-03,9
2016-03-03,18
2016-03-03,29
2016-03-03,1
2016-03-03,1
2016-03-03,35
2016-03-03,56
2016-03-03,34
2016-03-03,53
2016-03-03,1
2016-03-03,1
2016-03-03,1
2016-03-03,1
2016-03-03,1
2016-03-03,19
2016-03-08,20
2016-03-08,9
2016-03-09,1
2016-03-09,1
2016-03-12,28
2016-03-14,19
2016-03-14,10
2016-03-14,5
2016-03-14,52
2016-03-29,1
2016-03-29,1
2016-03-29,12
2016-03-29,23
2016-03-29,3
2016-03-31,7
2016-03-31,1
2016-03-31,1
2016-03-31,1
2016-04-05,1
2016-04-05,126
2016-04-05,126
2016-04-05,28
2016-04-05,2
2016-04-05,3
2016-04-05,28
2016-04-05,26
2016-04-05,27
2016-04-06,1
2016-04-06,1
2016-04-06,1
2016-04-06,1
2016-04-06,1
2016-04-06,10
2016-04-06,10
2016-04-06,10
2016-04-06,10
2016-04-06,1
2016-04-06,65
2016-04-06,58
2016-04-06,41
2016-04-06,75
2016-04-06,1
2016-04-06,27
2016-04-06,15
2016-04-06,17
2016-04-06,20
2016-04-06,16
2016-04-06,13
2016-04-06,23
2016-04-06,21
2016-04-06,18
2016-04-06,91
2016-04-06,57
2016-04-06,39
2016-04-07,48
2016-04-07,1
2016-04-07,29
2016-04-07,38
2016-04-07,1
2016-04-07,14
2016-04-08,23
2016-04-08,18
2016-04-11,3
2016-04-11,6
2016-04-11,28
2016-04-11,1
2016-04-11,31
2016-04-11,46
2016-04-11,1
2016-04-11,1
2016-04-11,1
2016-04-11,1
2016-04-11,1
2016-04-11,1
2016-04-11,1
2016-04-11,30
2016-04-15,3
2016-04-15,5
2016-04-15,4
2016-04-15,17
2016-04-15,4
2016-04-15,2
2016-04-15,24
2016-04-15,11
2016-04-15,13
2016-04-15,11
2016-04-18,40
2016-04-18,86
2016-04-18,1
2016-04-18,39
2016-04-18,1
2016-04-18,1
2016-04-23,4
2016-04-23,5
2016-04-23,1
2016-04-23,1
2016-04-23,14
2016-04-23,14
2016-04-23,1
2016-04-23,1
2016-04-23,1
2016-05-02,9
2016-05-03,18
2016-05-03,17
2016-05-03,16
2016-05-03,17
2016-05-09,33
2016-05-09,32
2016-05-09,33
2016-05-09,6
2016-05-09,25
2016-05-09,35
2016-05-09,51
2016-05-09,30
2016-05-17,29
2016-05-18,92
2016-05-27,1
2016-06-03,1
2016-06-15,1
2016-06-18,1
2016-06-18,1
2016-06-18,1
2016-06-18,1
2016-06-24,1
2016-06-24,1
2016-06-24,1
2016-06-24,1
2016-06-24,1
2016-06-24,1
2016-06-24,1
2016-06-24,20
2016-06-27,1
2016-06-27,1
2016-06-27,1
2016-06-27,1
2016-06-27,1
2016-06-27,1
2016-06-27,1
2016-07-13,130
2016-07-13,128
2016-07-14,114
2016-07-14,131
2016-07-18,33
2016-07-18,30
2016-07-18,1
2016-07-18,1
2016-07-18,1
2016-07-18,4
2016-07-18,6
2016-07-18,1
2016-07-18,4
2016-07-18,3
2016-07-27,92
2016-08-15,17
2016-08-19,30
2016-08-24,1
2016-08-25,50
2016-08-25,32
2016-08-25,41
2016-08-30,1
2016-09-20,29
2016-09-20,20
2016-09-24,1
2016-09-24,1
2016-09-24,3
2016-09-24,1
2016-09-24,1
2016-09-24,1
2016-10-18,1
2016-10-18,1
2016-10-18,1
2016-10-19,3
2016-10-21,18
2016-10-21,131
2016-11-03,134
2016-11-04,1
2016-11-10,46
2016-11-10,47
2016-11-10,1
2016-11-10,1
2016-11-11,15
2016-11-11,86
2016-11-12,16
2016-11-12,29
2016-11-12,42
2016-11-12,16
2016-11-12,28
2016-11-12,26
2016-11-12,1
2016-11-12,1
2016-11-12,1
2016-11-27,1
2016-12-05,25
2016-12-05,29
2016-12-05,1
2016-12-13,137
2016-12-13,1
2017-01-13,24
2017-01-13,42
2017-01-21,92
2017-02-01,1
2017-02-01,56
2017-02-01,57
2017-02-01,15
2017-02-01,19
2017-02-01,32
2017-02-01,33
2017-02-13,18
2017-02-14,57
2017-02-14,23
2017-02-14,1
2017-02-14,7
2017-02-14,8
2017-02-15,30
2017-02-17,1
2017-02-25,6
2017-02-25,1
2017-03-03,112
2017-03-09,30
2017-03-09,28
2017-03-09,6
2017-03-09,6
2017-03-21,116
2017-04-27,5
2017-04-28,37
2017-04-28,18
2017-04-28,3
2017-04-28,56
2017-04-28,63
2017-05-08,28
2017-05-08,46
2017-05-10,1
2017-05-17,1
2017-05-18,65
2017-05-25,1
2017-05-25,2
2017-05-27,1
2017-05-29,132
2017-06-07,131
2017-06-07,1
2017-06-10,47
2017-07-12,1
2017-07-12,1
2017-07-12,3
2017-07-12,129
2017-07-12,1
2017-07-12,1
2017-07-13,1
2017-07-13,1
2017-07-13,1
2017-07-13,1
2017-07-13,4
2017-07-13,1
2017-07-13,1
2017-07-13,1
2017-07-13,1
2017-07-17,132
2017-07-18,131
2017-07-18,131
2017-07-18,128
2017-07-18,2
2017-08-03,128
2017-08-04,82
2017-08-04,130
2017-08-07,89
2017-08-07,12
2017-08-07,3
2017-08-08,4
2017-08-15,46
2017-08-15,36
2017-08-18,1
2017-08-19,8
2017-08-19,56
2017-08-28,4
2017-08-29,1
2017-08-29,1
2017-08-29,1
2017-09-11,132
2017-09-11,132
2017-09-12,132
2017-09-14,134
2017-09-14,1
2017-09-15,46
2017-09-15,33
2017-09-15,88
2017-09-15,129
2017-09-15,8
2017-09-15,128
2017-09-15,132
2017-09-15,132
2017-09-15,117
2017-09-15,134
2017-09-15,131
2017-09-15,130
2017-09-15,88
2017-09-17,44
2017-09-17,47
2017-09-17,40
2017-09-17,131
2017-09-17,129
2017-09-17,129
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-12,1
2017-10-18,28
2017-10-18,28
2017-10-18,31
2017-10-28,89
2017-10-28,35
2017-10-28,36
2017-10-28,35
2017-10-28,34
2017-10-28,1
2017-11-02,90
2017-11-07,1
2017-11-07,9
2017-11-07,1
2017-11-07,1
2017-11-07,1
2017-11-07,14
2017-11-07,1
2017-11-07,1
2017-11-07,1
2017-11-07,1
2017-11-07,1
2017-11-07,1
2017-11-09,38
2017-11-09,131
2017-11-13,131
2017-11-17,91
2017-11-17,131
2017-12-15,4
2017-12-15,5
2017-12-15,1
2017-12-15,78
2017-12-15,86
2017-12-15,86
2017-12-31,1
2018-01-04,132
2018-01-04,28
2018-01-11,1
2018-01-11,1
2018-01-23,6
2018-01-23,9
2018-01-23,27
2018-01-23,15
2018-01-23,2
2018-01-23,6
2018-01-23,1
2018-01-23,1
2018-01-23,1
2018-01-23,1
2018-01-23,1
2018-01-23,1
2018-01-23,5
2018-01-23,1
2018-01-23,4
2018-01-23,1
2018-01-23,2
2018-01-23,1
2018-01-23,1
2018-01-23,1
2018-02-08,1
2018-02-08,11
2018-02-08,1
2018-02-08,1
2018-02-08,1
2018-02-08,3
2018-03-09,67
2018-03-09,67
2018-03-09,84
2018-03-09,80
2018-03-09,88
2018-03-09,84
2018-03-10,133
2018-03-10,134
2018-03-10,129
2018-03-10,129
2018-03-10,8
2018-03-10,9
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,14
2018-03-12,15
2018-03-12,10
2018-03-12,4
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,12
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-12,1
2018-03-23,129
2018-04-27,14
2018-04-27,37
2018-04-27,1
2018-04-27,1
2018-04-27,1
2018-04-27,1
2018-04-28,1
2018-04-28,8
2018-04-28,61
2018-05-05,130
2018-05-05,32
2018-05-05,1
2018-05-05,1
2018-05-05,88
2018-05-06,31
2018-05-06,85
2018-05-14,28
2018-05-17,1
2018-05-17,1
2018-05-20,1
2018-05-26,91
2018-05-31,1
2018-06-07,1
2018-06-07,1
2018-06-14,1
2018-08-08,17
2018-08-08,19
2018-08-09,127
2018-08-09,119
2018-08-20,1
2018-08-20,1
2018-08-20,127
2018-09-01,23
2018-09-01,82
2018-10-08,1
2018-10-08,24
2018-10-28,3
2018-10-28,1
2018-11-24,1
2018-11-24,11
2018-11-24,132
2018-11-24,3
2018-11-24,2
2018-11-24,8
2018-11-24,7
2018-12-08,1
2018-12-22,4
2018-12-24,1
2018-12-24,1
2018-12-24,1
2018-12-24,1
2018-12-24,1
2018-12-24,1
2019-02-01,5
2019-02-01,18
2019-03-26,1
2019-04-10,1
2019-04-10,130
2019-04-11,1
2019-05-15,1
2019-05-15,1
2019-05-15,1
2019-05-15,1
2019-07-02,3
2019-08-06,1
2019-09-07,1
2019-09-07,1
